正邦科技,SZ002157,农林牧渔
和顺电气,SZ300141,电气设备
中工国际,SZ002051,建筑装饰
苏宁环球,SZ000718,房地产
新南洋,SH600661,传媒
中航重机,SH600765,机械设备
健民集团,SH600976,医药生物
ST华泽,SZ000693,有色金属
长城电脑,SZ000066,计算机
鄂武商A,SZ000501,商业贸易
苏州固锝,SZ002079,电子
亿晶光电,SH600537,电气设备
天神娱乐,SZ002354,传媒
川金诺,SZ300505,化工
北京文化,SZ000802,传媒
天龙光电,SZ300029,电气设备
粤传媒,SZ002181,传媒
深深房A,SZ000029,房地产
云天化,SH600096,化工
神州泰岳,SZ300002,计算机
中航机电,SZ002013,国防军工
*ST神火,SZ000933,有色金属
金路集团,SZ000510,化工
新城控股,SH601155,房地产
冀东水泥,SZ000401,建筑材料
巨化股份,SH600160,化工
利欧股份,SZ002131,传媒
中化国际,SH600500,化工
秦川机床,SZ000837,机械设备
康力电梯,SZ002367,机械设备
北方华创,SZ002371,电子
华讯方舟,SZ000687,通信
莎普爱思,SH603168,医药生物
巴安水务,SZ300262,公用事业
昊志机电,SZ300503,机械设备
兖州煤业,SH600188,采掘
光迅科技,SZ002281,通信
太阳电缆,SZ002300,电气设备
巨星科技,SZ002444,机械设备
博彦科技,SZ002649,计算机
永艺股份,SH603600,轻工制造
*ST昆机,SH600806,机械设备
巴士在线,SZ002188,电子
长城动漫,SZ000835,传媒
山西焦化,SH600740,采掘
鼎龙股份,SZ300054,化工
鄂尔多斯,SH600295,采掘
东方锆业,SZ002167,有色金属
星网锐捷,SZ002396,通信
中信海直,SZ000099,交通运输
西藏旅游,SH600749,休闲服务
江苏神通,SZ002438,机械设备
蓝思科技,SZ300433,电子
思创医惠,SZ300078,电子
上海物贸,SH600822,商业贸易
邦宝益智,SH603398,轻工制造
长白山,SH603099,休闲服务
美盛文化,SZ002699,纺织服装
罗牛山,SZ000735,农林牧渔
美盈森,SZ002303,轻工制造
长亮科技,SZ300348,计算机
宏磊股份,SZ002647,机械设备
向日葵,SZ300111,电气设备
新亚制程,SZ002388,电子
翰宇药业,SZ300199,医药生物
克明面业,SZ002661,食品饮料
数源科技,SZ000909,房地产
天喻信息,SZ300205,通信
春秋航空,SH601021,交通运输
新力金融,SH600318,建筑材料
福建金森,SZ002679,农林牧渔
读者传媒,SH603999,传媒
新黄浦,SH600638,房地产
苏泊尔,SZ002032,家用电器
凤凰传媒,SH601928,传媒
歌华有线,SH600037,传媒
罗莱生活,SZ002293,纺织服装
海王生物,SZ000078,医药生物
维尔利,SZ300190,公用事业
云南能投,SZ002053,化工
兆日科技,SZ300333,计算机
金一文化,SZ002721,轻工制造
上海银行,SH601229,银行
东富龙,SZ300171,医药生物
中色股份,SZ000758,有色金属
焦作万方,SZ000612,有色金属
上海建工,SH600170,建筑装饰
丽珠集团,SZ000513,医药生物
金运激光,SZ300220,电子
天通股份,SH600330,有色金属
张家港行,SZ002839,银行
环旭电子,SH601231,电子
聚光科技,SZ300203,公用事业
鞍钢股份,SZ000898,钢铁
华鹏飞,SZ300350,交通运输
沱牌舍得,SH600702,食品饮料
世名科技,SZ300522,化工
*ST中特,SZ002423,机械设备
全聚德,SZ002186,休闲服务
安妮股份,SZ002235,轻工制造
蓝光发展,SH600466,房地产
宜安科技,SZ300328,电子
重庆港九,SH600279,交通运输
海源机械,SZ002529,机械设备
乐通股份,SZ002319,化工
江苏国泰,SZ002091,商业贸易
景嘉微,SZ300474,国防军工
御银股份,SZ002177,计算机
航天机电,SH600151,电气设备
欢瑞世纪,SZ000892,传媒
万向德农,SH600371,农林牧渔
五矿发展,SH600058,商业贸易
吉峰农机,SZ300022,商业贸易
宜通世纪,SZ300310,通信
北方创业,SH600967,机械设备
东方网络,SZ002175,传媒
北新建材,SZ000786,建筑材料
高德红外,SZ002414,电子
象屿股份,SH600057,交通运输
永清环保,SZ300187,公用事业
中炬高新,SH600872,食品饮料
大同煤业,SH601001,采掘
珠海港,SZ000507,交通运输
东土科技,SZ300353,通信
鹏欣资源,SH600490,有色金属
凯瑞德,SZ002072,纺织服装
恺英网络,SZ002517,传媒
山东地矿,SZ000409,采掘
理邦仪器,SZ300206,医药生物
久立特材,SZ002318,钢铁
国统股份,SZ002205,建筑材料
金龙汽车,SH600686,汽车
航天动力,SH600343,国防军工
*ST博元,SH600656,公用事业
新海宜,SZ002089,通信
科远股份,SZ002380,计算机
时代新材,SH600458,化工
姚记扑克,SZ002605,轻工制造
晶方科技,SH603005,电子
苏州高新,SH600736,房地产
拓邦股份,SZ002139,电子
青岛金王,SZ002094,轻工制造
广深铁路,SH601333,交通运输
贵研铂业,SH600459,有色金属
*ST钱江,SZ000913,汽车
台海核电,SZ002366,机械设备
新华联,SZ000620,房地产
浙大网新,SH600797,计算机
滨江集团,SZ002244,房地产
吴通控股,SZ300292,通信
邦讯技术,SZ300312,通信
华鑫股份,SH600621,房地产
东莞控股,SZ000828,交通运输
杭萧钢构,SH600477,建筑装饰
智慧松德,SZ300173,机械设备
辉丰股份,SZ002496,化工
深科技,SZ000021,计算机
泰达股份,SZ000652,综合
海伦哲,SZ300201,机械设备
骅威文化,SZ002502,传媒
凯迪生态,SZ000939,公用事业
东北电气,SZ000585,电气设备
华铁科技,SH603300,非银金融
银信科技,SZ300231,计算机
华安证券,SH600909,非银金融
捷顺科技,SZ002609,计算机
江南化工,SZ002226,化工
必康股份,SZ002411,医药生物
三爱富,SH600636,化工
民和股份,SZ002234,农林牧渔
东江环保,SZ002672,公用事业
博实股份,SZ002698,机械设备
江粉磁材,SZ002600,有色金属
林洋能源,SH601222,电气设备
仙坛股份,SZ002746,农林牧渔
金正大,SZ002470,化工
花园生物,SZ300401,医药生物
重庆百货,SH600729,商业贸易
中文传媒,SH600373,传媒
中国巨石,SH600176,化工
三维丝,SZ300056,公用事业
三峡水利,SH600116,公用事业
千方科技,SZ002373,计算机
营口港,SH600317,交通运输
英洛华,SZ000795,有色金属
大西洋,SH600558,机械设备
冠豪高新,SH600433,轻工制造
海航投资,SZ000616,房地产
海能达,SZ002583,通信
天泽信息,SZ300209,计算机
华锐风电,SH601558,电气设备
中安消,SH600654,计算机
综艺股份,SH600770,综合
冀中能源,SZ000937,采掘
美达股份,SZ000782,化工
*ST商城,SH600306,商业贸易
劲嘉股份,SZ002191,轻工制造
沙钢股份,SZ002075,钢铁
凯莱英,SZ002821,医药生物
亿阳信通,SH600289,通信
圣农发展,SZ002299,农林牧渔
一汽夏利,SZ000927,汽车
腾信股份,SZ300392,传媒
金利科技,SZ002464,化工
国投中鲁,SH600962,农林牧渔
太极集团,SH600129,医药生物
韩建河山,SH603616,建筑材料
徐家汇,SZ002561,商业贸易
北纬通信,SZ002148,传媒
四川金顶,SH600678,建筑材料
天舟文化,SZ300148,传媒
新华都,SZ002264,商业贸易
首钢股份,SZ000959,钢铁
斯太尔,SZ000760,汽车
长园集团,SH600525,电气设备
四创电子,SH600990,国防军工
奥马电器,SZ002668,家用电器
东湖高新,SH600133,综合
准油股份,SZ002207,采掘
号百控股,SH600640,休闲服务
益生股份,SZ002458,农林牧渔
一拖股份,SH601038,机械设备
华测检测,SZ300012,综合
鹿港文化,SH601599,纺织服装
凯利泰,SZ300326,医药生物
丝路视觉,SZ300556,计算机
安诺其,SZ300067,化工
云铝股份,SZ000807,有色金属
合众思壮,SZ002383,计算机
莱美药业,SZ300006,医药生物
宁波华翔,SZ002048,汽车
深物业A,SZ000011,房地产
凯撒旅游,SZ000796,休闲服务
天马股份,SZ002122,机械设备
禾盛新材,SZ002290,家用电器
富安娜,SZ002327,纺织服装
桂发祥,SZ002820,食品饮料
捷成股份,SZ300182,计算机
天茂集团,SZ000627,化工
振华重工,SH600320,机械设备
明家联合,SZ300242,传媒
西部建设,SZ002302,建筑材料
东软载波,SZ300183,电子
豪迈科技,SZ002595,机械设备
银河生物,SZ000806,电气设备
江山股份,SH600389,化工
雪人股份,SZ002639,机械设备
奥瑞德,SH600666,电子
农产品,SZ000061,商业贸易
梦网荣信,SZ002123,电气设备
正泰电器,SH601877,电气设备
维宏股份,SZ300508,计算机
东港股份,SZ002117,轻工制造
久其软件,SZ002279,计算机
天虹商场,SZ002419,商业贸易
信隆健康,SZ002105,汽车
宁波韵升,SH600366,有色金属
*ST河化,SZ000953,化工
华录百纳,SZ300291,传媒
亚厦股份,SZ002375,建筑装饰
天龙集团,SZ300063,传媒
山鹰纸业,SH600567,轻工制造
九洲电气,SZ300040,电气设备
洲明科技,SZ300232,电子
汉缆股份,SZ002498,电气设备
佳创视讯,SZ300264,计算机
中航地产,SZ000043,房地产
湖南发展,SZ000722,公用事业
中原证券,SH601375,非银金融
山河药辅,SZ300452,医药生物
广生堂,SZ300436,医药生物
阳光城,SZ000671,房地产
宗申动力,SZ001696,汽车
盛达矿业,SZ000603,有色金属
国电南自,SH600268,电气设备
中核钛白,SZ002145,化工
涪陵榨菜,SZ002507,食品饮料
钢研高纳,SZ300034,机械设备
中新药业,SH600329,医药生物
青海春天,SH600381,食品饮料
安徽水利,SH600502,建筑装饰
利君股份,SZ002651,机械设备
英飞拓,SZ002528,计算机
上海贝岭,SH600171,电子
鲍斯股份,SZ300441,机械设备
亚星化学,SH600319,化工
好当家,SH600467,农林牧渔
深康佳A,SZ000016,家用电器
积成电子,SZ002339,电气设备
漫步者,SZ002351,电子
三钢闽光,SZ002110,钢铁
康强电子,SZ002119,电子
中材国际,SH600970,建筑装饰
天奇股份,SZ002009,机械设备
上工申贝,SH600843,机械设备
迅游科技,SZ300467,通信
赢合科技,SZ300457,机械设备
光电股份,SH600184,国防军工
一汽富维,SH600742,汽车
双象股份,SZ002395,化工
益佰制药,SH600594,医药生物
亿利洁能,SH600277,综合
德尔未来,SZ002631,轻工制造
尚荣医疗,SZ002551,医药生物
太钢不锈,SZ000825,钢铁
宏图高科,SH600122,商业贸易
梅泰诺,SZ300038,通信
兴森科技,SZ002436,电子
宝色股份,SZ300402,机械设备
康芝药业,SZ300086,医药生物
厦门港务,SZ000905,交通运输
恩华药业,SZ002262,医药生物
东华能源,SZ002221,化工
丹邦科技,SZ002618,电子
云投生态,SZ002200,建筑装饰
延华智能,SZ002178,建筑装饰
永和智控,SZ002795,建筑材料
莲花健康,SH600186,食品饮料
光韵达,SZ300227,电子
汉鼎宇佑,SZ300300,计算机
金马股份,SZ000980,汽车
华联股份,SZ000882,商业贸易
悦心健康,SZ002162,建筑材料
胜利精密,SZ002426,机械设备
登海种业,SZ002041,农林牧渔
超华科技,SZ002288,电子
华润双鹤,SH600062,医药生物
电科院,SZ300215,电气设备
友邦吊顶,SZ002718,建筑材料
中潜股份,SZ300526,纺织服装
华菱钢铁,SZ000932,钢铁
海普瑞,SZ002399,医药生物
金隅股份,SH601992,建筑材料
西水股份,SH600291,非银金融
复旦复华,SH600624,综合
漳泽电力,SZ000767,公用事业
江阴银行,SZ002807,银行
中船科技,SH600072,国防军工
猛狮科技,SZ002684,汽车
蓝英装备,SZ300293,机械设备
航天发展,SZ000547,通信
生益科技,SH600183,电子
大连电瓷,SZ002606,电气设备
东方集团,SH600811,综合
江苏舜天,SH600287,商业贸易
海印股份,SZ000861,商业贸易
宝泰隆,SH601011,采掘
*ST天仪,SZ000710,汽车
溢多利,SZ300381,医药生物
湖北能源,SZ000883,公用事业
同有科技,SZ300302,计算机
天海投资,SH600751,交通运输
湖南黄金,SZ002155,有色金属
新易盛,SZ300502,电子
三六五网,SZ300295,传媒
朗姿股份,SZ002612,纺织服装
中兵红箭,SZ000519,有色金属
中新科技,SH603996,家用电器
飞乐音响,SH600651,电子
信质电机,SZ002664,汽车
大洋电机,SZ002249,电气设备
新华百货,SH600785,商业贸易
京新药业,SZ002020,医药生物
东凌国际,SZ000893,农林牧渔
贵人鸟,SH603555,纺织服装
内蒙华电,SH600863,公用事业
格力地产,SH600185,房地产
华峰氨纶,SZ002064,化工
银宝山新,SZ002786,机械设备
老百姓,SH603883,医药生物
慈星股份,SZ300307,机械设备
合肥城建,SZ002208,房地产
友利控股,SZ000584,化工
宏辉果蔬,SH603336,农林牧渔
万方发展,SZ000638,房地产
绿景控股,SZ000502,房地产
中国高科,SH600730,综合
锦富技术,SZ300128,电子
龙元建设,SH600491,建筑装饰
永贵电器,SZ300351,机械设备
世纪华通,SZ002602,汽车
创维数字,SZ000810,家用电器
通裕重工,SZ300185,机械设备
博晖创新,SZ300318,医药生物
燕塘乳业,SZ002732,食品饮料
中国银河,SH601881,非银金融
华星创业,SZ300025,通信
长城影视,SZ002071,传媒
春兴精工,SZ002547,电子
中南传媒,SH601098,传媒
陕西金叶,SZ000812,轻工制造
鼎汉技术,SZ300011,电气设备
天津磁卡,SH600800,电子
高澜股份,SZ300499,机械设备
创兴资源,SH600193,采掘
勤上股份,SZ002638,电子
美康生物,SZ300439,医药生物
昌红科技,SZ300151,机械设备
信达地产,SH600657,房地产
上海梅林,SH600073,食品饮料
中茵股份,SH600745,房地产
深华发A,SZ000020,电子
神思电子,SZ300479,计算机
千金药业,SH600479,医药生物
亚威股份,SZ002559,机械设备
润达医疗,SH603108,医药生物
柳工,SZ000528,机械设备
宏达新材,SZ002211,化工
启明信息,SZ002232,计算机
久远银海,SZ002777,计算机
亚夏汽车,SZ002607,汽车
日照港,SH600017,交通运输
世纪鼎利,SZ300050,通信
海澜之家,SH600398,纺织服装
安凯客车,SZ000868,汽车
中国嘉陵,SH600877,汽车
博腾股份,SZ300363,医药生物
华新水泥,SH600801,建筑材料
新安股份,SH600596,化工
奇正藏药,SZ002287,医药生物
西部矿业,SH601168,有色金属
金洲管道,SZ002443,钢铁
西安饮食,SZ000721,休闲服务
新纶科技,SZ002341,公用事业
四川九洲,SZ000801,家用电器
大豪科技,SH603025,电气设备
神开股份,SZ002278,机械设备
南天信息,SZ000948,计算机
湘电股份,SH600416,电气设备
保变电气,SH600550,电气设备
中超控股,SZ002471,电气设备
工大高新,SH600701,综合
国栋建设,SH600321,建筑材料
四川美丰,SZ000731,化工
智光电气,SZ002169,电气设备
福建水泥,SH600802,建筑材料
恒康医疗,SZ002219,医药生物
*ST八钢,SH600581,钢铁
飞利信,SZ300287,计算机
澳洋顺昌,SZ002245,交通运输
安纳达,SZ002136,化工
万润科技,SZ002654,电子
金新农,SZ002548,农林牧渔
广汇汽车,SH600297,汽车
新研股份,SZ300159,机械设备
天宸股份,SH600620,综合
美亚光电,SZ002690,机械设备
苏交科,SZ300284,建筑装饰
云图控股,SZ002539,化工
海马汽车,SZ000572,汽车
鑫科材料,SH600255,有色金属
吉艾科技,SZ300309,机械设备
深纺织A,SZ000045,电子
三五互联,SZ300051,计算机
通用股份,SH601500,化工
鸿利智汇,SZ300219,电子
绵石投资,SZ000609,房地产
红太阳,SZ000525,化工
盐田港,SZ000088,交通运输
山东矿机,SZ002526,机械设备
华远地产,SH600743,房地产
博敏电子,SH603936,电子
仁和药业,SZ000650,医药生物
得利斯,SZ002330,食品饮料
科华恒盛,SZ002335,电气设备
日海通讯,SZ002313,通信
中原内配,SZ002448,汽车
甘肃电投,SZ000791,公用事业
二六三,SZ002467,通信
置信电气,SH600517,电气设备
光明地产,SH600708,房地产
盾安环境,SZ002011,家用电器
*ST中发,SH600520,机械设备
新日恒力,SH600165,机械设备
申达股份,SH600626,纺织服装
宝钛股份,SH600456,有色金属
燕京啤酒,SZ000729,食品饮料
海利得,SZ002206,化工
青岛双星,SZ000599,化工
江泉实业,SH600212,综合
祁连山,SH600720,建筑材料
中航三鑫,SZ002163,建筑材料
华钰矿业,SH601020,有色金属
安源煤业,SH600397,采掘
哈药股份,SH600664,医药生物
振华科技,SZ000733,电子
老凤祥,SH600612,轻工制造
供销大集,SZ000564,商业贸易
伟星新材,SZ002372,建筑材料
信邦制药,SZ002390,医药生物
应流股份,SH603308,机械设备
莱茵生物,SZ002166,医药生物
西王食品,SZ000639,农林牧渔
新宁物流,SZ300013,交通运输
鲁银投资,SH600784,钢铁
中技控股,SH600634,综合
佳隆股份,SZ002495,食品饮料
山推股份,SZ000680,机械设备
富春通信,SZ300299,通信
山东钢铁,SH600022,钢铁
东方新星,SZ002755,建筑装饰
宝新能源,SZ000690,公用事业
中环装备,SZ300140,电气设备
富临精工,SZ300432,汽车
欧浦智网,SZ002711,交通运输
安彩高科,SH600207,综合
节能风电,SH601016,公用事业
利德曼,SZ300289,医药生物
西藏天路,SH600326,建筑装饰
东方金钰,SH600086,轻工制造
中水渔业,SZ000798,农林牧渔
皖能电力,SZ000543,公用事业
士兰微,SH600460,电子
同济科技,SH600846,综合
横店东磁,SZ002056,电子
华贸物流,SH603128,交通运输
恒顺醋业,SH600305,食品饮料
兴民智通,SZ002355,汽车
宜华健康,SZ000150,医药生物
隆鑫通用,SH603766,汽车
天瑞仪器,SZ300165,机械设备
联建光电,SZ300269,电子
华明装备,SZ002270,机械设备
宝鼎科技,SZ002552,机械设备
焦点科技,SZ002315,传媒
兴业矿业,SZ000426,有色金属
珈伟股份,SZ300317,电子
陕国投A,SZ000563,非银金融
法拉电子,SH600563,电子
达华智能,SZ002512,计算机
洲际油气,SH600759,采掘
坚瑞沃能,SZ300116,机械设备
恒力股份,SH600346,机械设备
海顺新材,SZ300501,轻工制造
江海股份,SZ002484,电子
天业股份,SH600807,房地产
大唐发电,SH601991,公用事业
宁夏建材,SH600449,建筑材料
尤夫股份,SZ002427,化工
天汽模,SZ002510,机械设备
汇顶科技,SH603160,电子
北特科技,SH603009,汽车
济川药业,SH600566,医药生物
大有能源,SH600403,采掘
香溢融通,SH600830,非银金融
海兰信,SZ300065,计算机
岭南控股,SZ000524,休闲服务
岳阳林纸,SH600963,轻工制造
旋极信息,SZ300324,计算机
智度股份,SZ000676,机械设备
华斯股份,SZ002494,纺织服装
中电电机,SH603988,电气设备
尤洛卡,SZ300099,机械设备
润欣科技,SZ300493,电子
武汉凡谷,SZ002194,通信
赛象科技,SZ002337,机械设备
*ST山煤,SH600546,采掘
大连重工,SZ002204,机械设备
中京电子,SZ002579,电子
宝莫股份,SZ002476,化工
华媒控股,SZ000607,传媒
雅百特,SZ002323,建筑材料
道明光学,SZ002632,化工
三维通信,SZ002115,通信
*ST煤气,SZ000968,采掘
粤水电,SZ002060,建筑装饰
喜临门,SH603008,轻工制造
华业资本,SH600240,房地产
华懋科技,SH603306,汽车
奥克股份,SZ300082,化工
仁智股份,SZ002629,采掘
多伦科技,SH603528,汽车
中华企业,SH600675,房地产
中银绒业,SZ000982,纺织服装
生物股份,SH600201,农林牧渔
麦趣尔,SZ002719,食品饮料
华宇软件,SZ300271,计算机
科士达,SZ002518,电气设备
长城信息,SZ000748,计算机
陕鼓动力,SH601369,机械设备
菲利华,SZ300395,有色金属
金浦钛业,SZ000545,化工
陕西煤业,SH601225,采掘
科大国创,SZ300520,计算机
三维工程,SZ002469,建筑装饰
首旅酒店,SH600258,休闲服务
初灵信息,SZ300250,通信
盘江股份,SH600395,采掘
冠城大通,SH600067,房地产
烟台冰轮,SZ000811,机械设备
鹏辉能源,SZ300438,电子
大禹节水,SZ300021,农林牧渔
华英农业,SZ002321,农林牧渔
金种子酒,SH600199,食品饮料
华微电子,SH600360,电子
白云机场,SH600004,交通运输
弘高创意,SZ002504,建筑装饰
桂东电力,SH600310,公用事业
山东墨龙,SZ002490,机械设备
乐凯胶片,SH600135,轻工制造
平庄能源,SZ000780,采掘
中基健康,SZ000972,农林牧渔
盛运环保,SZ300090,公用事业
京山轻机,SZ000821,机械设备
口子窖,SH603589,食品饮料
史丹利,SZ002588,化工
新北洋,SZ002376,计算机
晶盛机电,SZ300316,电气设备
津滨发展,SZ000897,房地产
兰花科创,SH600123,采掘
易联众,SZ300096,计算机
浙商中拓,SZ000906,钢铁
日发精机,SZ002520,机械设备
伟星股份,SZ002003,纺织服装
达刚路机,SZ300103,机械设备
鸿达兴业,SZ002002,化工
海鸥卫浴,SZ002084,轻工制造
深大通,SZ000038,传媒
大名城,SH600094,房地产
马钢股份,SH600808,钢铁
恒逸石化,SZ000703,化工
沃华医药,SZ002107,医药生物
巨力索具,SZ002342,机械设备
林州重机,SZ002535,机械设备
奥维通信,SZ002231,通信
欧亚集团,SH600697,商业贸易
金安国纪,SZ002636,电子
珠江钢琴,SZ002678,轻工制造
中珠医疗,SH600568,房地产
天目药业,SH600671,医药生物
井神股份,SH603299,化工
再升科技,SH603601,化工
中钢国际,SZ000928,建筑装饰
帝龙文化,SZ002247,轻工制造
华北制药,SH600812,医药生物
和邦生物,SH603077,化工
万东医疗,SH600055,医药生物
思美传媒,SZ002712,传媒
香雪制药,SZ300147,医药生物
楚天高速,SH600035,交通运输
凯乐科技,SH600260,综合
力源信息,SZ300184,电子
中顺洁柔,SZ002511,轻工制造
重庆水务,SH601158,公用事业
云南旅游,SZ002059,休闲服务
海量数据,SH603138,计算机
飞凯材料,SZ300398,化工
朗源股份,SZ300175,农林牧渔
诚志股份,SZ000990,医药生物
恒泰艾普,SZ300157,采掘
金达威,SZ002626,医药生物
三友化工,SH600409,化工
百大集团,SH600865,商业贸易
浦东建设,SH600284,建筑装饰
龙建股份,SH600853,建筑装饰
中南建设,SZ000961,房地产
阳泉煤业,SH600348,采掘
皖新传媒,SH601801,传媒
宁沪高速,SH600377,交通运输
劲拓股份,SZ300400,机械设备
石化机械,SZ000852,机械设备
贵糖股份,SZ000833,轻工制造
国际实业,SZ000159,化工
广博股份,SZ002103,轻工制造
锐奇股份,SZ300126,机械设备
太极股份,SZ002368,计算机
美晨科技,SZ300237,汽车
吉祥航空,SH603885,交通运输
览海投资,SH600896,交通运输
黑芝麻,SZ000716,食品饮料
蒙发利,SZ002614,家用电器
航天电器,SZ002025,电子
太阳纸业,SZ002078,轻工制造
迈克生物,SZ300463,医药生物
新能泰山,SZ000720,公用事业
恒邦股份,SZ002237,有色金属
宁波中百,SH600857,商业贸易
辰安科技,SZ300523,计算机
深赛格,SZ000058,商业贸易
宝钢包装,SH601968,轻工制造
亚宝药业,SH600351,医药生物
国旅联合,SH600358,休闲服务
金桥信息,SH603918,计算机
澳洋科技,SZ002172,化工
威海广泰,SZ002111,机械设备
巨轮智能,SZ002031,机械设备
山东华鹏,SH603021,轻工制造
南京医药,SH600713,医药生物
紫江企业,SH600210,轻工制造
国星光电,SZ002449,电子
兴发集团,SH600141,化工
金牛化工,SH600722,化工
创业环保,SH600874,公用事业
真视通,SZ002771,计算机
有研新材,SH600206,有色金属
红宇新材,SZ300345,机械设备
普邦股份,SZ002663,建筑装饰
宝硕股份,SH600155,化工
雪莱特,SZ002076,电子
韶能股份,SZ000601,公用事业
中山公用,SZ000685,公用事业
方直科技,SZ300235,计算机
大康农业,SZ002505,农林牧渔
华信国际,SZ002018,化工
天翔环境,SZ300362,机械设备
海航创新,SH600555,房地产
旗滨集团,SH601636,建筑材料
天沃科技,SZ002564,机械设备
中钨高新,SZ000657,有色金属
新华传媒,SH600825,传媒
渤海轮渡,SH603167,交通运输
星光农机,SH603789,机械设备
玉龙股份,SH601028,机械设备
金卡股份,SZ300349,机械设备
加加食品,SZ002650,食品饮料
美都能源,SH600175,综合
嘉事堂,SZ002462,医药生物
大华农,SZ300186,农林牧渔
四通股份,SH603838,轻工制造
丽江旅游,SZ002033,休闲服务
阳普医疗,SZ300030,医药生物
华映科技,SZ000536,电子
联创互联,SZ300343,传媒
安记食品,SH603696,食品饮料
当代明诚,SH600136,传媒
栋梁新材,SZ002082,建筑材料
司尔特,SZ002538,化工
鼎捷软件,SZ300378,计算机
森马服饰,SZ002563,纺织服装
四方精创,SZ300468,计算机
深中华A,SZ000017,汽车
巨龙管业,SZ002619,传媒
经纬纺机,SZ000666,非银金融
海思科,SZ002653,医药生物
皖江物流,SH600575,交通运输
南大光电,SZ300346,电子
昇兴股份,SZ002752,轻工制造
申能股份,SH600642,公用事业
云南锗业,SZ002428,有色金属
永安林业,SZ000663,轻工制造
泰合健康,SZ000790,医药生物
金洲慈航,SZ000587,轻工制造
乾照光电,SZ300102,电子
楚天科技,SZ300358,医药生物
神奇制药,SH600613,医药生物
常山药业,SZ300255,医药生物
华电能源,SH600726,公用事业
佳讯飞鸿,SZ300213,通信
印纪传媒,SZ002143,传媒
西藏发展,SZ000752,食品饮料
秀强股份,SZ300160,家用电器
北化股份,SZ002246,化工
东方创业,SH600278,商业贸易
同达创业,SH600647,房地产
北方国际,SZ000065,建筑装饰
惠而浦,SH600983,家用电器
南京化纤,SH600889,化工
海联讯,SZ300277,计算机
江南高纤,SH600527,化工
青龙管业,SZ002457,建筑材料
华东科技,SZ000727,电子
上海亚虹,SH603159,机械设备
佐力药业,SZ300181,医药生物
纳川股份,SZ300198,建筑材料
浩物股份,SZ000757,汽车
华银电力,SH600744,公用事业
三特索道,SZ002159,休闲服务
益丰药房,SH603939,医药生物
洪汇新材,SZ002802,化工
北辰实业,SH601588,房地产
皖通科技,SZ002331,计算机
伊力特,SH600197,食品饮料
万丰奥威,SZ002085,汽车
创意信息,SZ300366,计算机
海立美达,SZ002537,机械设备
唐人神,SZ002567,农林牧渔
浔兴股份,SZ002098,纺织服装
航天晨光,SH600501,机械设备
金禾实业,SZ002597,化工
超声电子,SZ000823,电子
新华制药,SZ000756,医药生物
合力泰,SZ002217,电子
上海临港,SH600848,房地产
南极电商,SZ002127,化工
中元股份,SZ300018,电气设备
深圳机场,SZ000089,交通运输
东信和平,SZ002017,通信
威龙股份,SH603779,食品饮料
麦达数字,SZ002137,电子
津膜科技,SZ300334,公用事业
英威腾,SZ002334,电气设备
惠博普,SZ002554,采掘
安德利,SH603031,食品饮料
杭电股份,SH603618,电气设备
新天科技,SZ300259,机械设备
杭钢股份,SH600126,钢铁
银轮股份,SZ002126,汽车
新农开发,SH600359,农林牧渔
国光电器,SZ002045,电子
迪瑞医疗,SZ300396,医药生物
山河智能,SZ002097,机械设备
新疆天业,SH600075,化工
兄弟科技,SZ002562,化工
湘潭电化,SZ002125,化工
联创光电,SH600363,电子
广济药业,SZ000952,医药生物
闽东电力,SZ000993,综合
天马精化,SZ002453,化工
卧龙电气,SH600580,电气设备
中材科技,SZ002080,化工
四环生物,SZ000518,医药生物
和晶科技,SZ300279,电子
兆驰股份,SZ002429,家用电器
珠海中富,SZ000659,轻工制造
南纺股份,SH600250,商业贸易
光正集团,SZ002524,建筑装饰
骆驼股份,SH601311,汽车
厦门信达,SZ000701,电子
海默科技,SZ300084,机械设备
红相电力,SZ300427,电气设备
首航节能,SZ002665,电气设备
富祥股份,SZ300497,医药生物
亚太科技,SZ002540,有色金属
东音股份,SZ002793,机械设备
开能环保,SZ300272,家用电器
哈高科,SH600095,房地产
乐心医疗,SZ300562,医药生物
国脉科技,SZ002093,通信
双塔食品,SZ002481,食品饮料
摩恩电气,SZ002451,电气设备
正海磁材,SZ300224,有色金属
同济堂,SH600090,食品饮料
盛天网络,SZ300494,传媒
国祯环保,SZ300388,公用事业
南风股份,SZ300004,机械设备
三变科技,SZ002112,电气设备
千红制药,SZ002550,医药生物
海天精工,SH601882,机械设备
曲美家居,SH603818,轻工制造
科林环保,SZ002499,机械设备
南京新百,SH600682,商业贸易
中油资本,SZ000617,机械设备
襄阳轴承,SZ000678,汽车
神州高铁,SZ000008,机械设备
桂冠电力,SH600236,公用事业
思源电气,SZ002028,电气设备
吉比特,SH603444,传媒
太极实业,SH600667,电子
海翔药业,SZ002099,医药生物
康尼机电,SH603111,机械设备
泰禾集团,SZ000732,房地产
大冷股份,SZ000530,机械设备
东方通信,SH600776,通信
北矿科技,SH600980,有色金属
实达集团,SH600734,房地产
光洋股份,SZ002708,汽车
宜昌交运,SZ002627,交通运输
雪浪环境,SZ300385,机械设备
中电环保,SZ300172,公用事业
龙力生物,SZ002604,农林牧渔
*ST韶钢,SZ000717,钢铁
精功科技,SZ002006,机械设备
康耐特,SZ300061,轻工制造
